	Unnamed: 0	corpus	piece	corpus_year	piece_year	globalkey	localkey	max_root	min_root	max_ct	min_ct	max_nct	min_nct	RC	CTC	NCTC	r_fifths_range	ct_fifths_range	nct_fifths_range	corpus_id	piece_id	mode
0	0	peri_euridice	peri_euridice_scene_0	1600.0	1600	F	I	3	-2	5	-1	5	-2	0.0344827586206896	0.0	0.0689655172413793	5	6	7	1	1	major
1	1	peri_euridice	peri_euridice_scene_1	1600.0	1600	G	I	6	-4	7	-4	6	-4	0.0487012987012987	0.474025974025974	0.0974025974025974	10	11	10	1	2	major
2	2	peri_euridice	peri_euridice_scene_2	1600.0	1600	G	I	7	-4	7	-6	11	-4	0.1511976047904191	0.6317365269461078	0.2514970059880239	11	13	15	1	3	major
3	3	peri_euridice	peri_euridice_scene_3	1600.0	1600	G	I	8	-4	9	-4	7	-4	0.0542372881355932	0.5288135593220339	0.0644067796610169	12	13	11	1	4	major
4	4	peri_euridice	peri_euridice_scene_4	1600.0	1600	D	I	7	-4	8	-10	7	-4	0.1903367496339678	1.171303074670571	0.2152269399707174	11	18	11	1	5	major
5	5	peri_euridice	peri_euridice_scene_5	1600.0	1600	C	I	7	-4	9	-5	7	-4	0.1071428571428571	0.3514285714285714	0.1085714285714285	11	14	11	1	6	major
6	6	monteverdi_madrigals	2-12	1609.1691322587767	1590	F	I	5	-2	6	-2	5	-2	0.0222222222222222	0.0088888888888888	0.0177777777777777	7	8	7	2	7	major
7	7	monteverdi_madrigals	3-09	1609.1691322587767	1592	F	I	6	-1	6	-1	6	-1	0.0105263157894736	0.0052631578947368	0.0157894736842105	7	7	7	2	8	major
8	8	monteverdi_madrigals	3-11	1609.1691322587767	1592	F	I	6	-1	6	-1	6	-1	0.0105263157894736	0.0052631578947368	0.0157894736842105	7	7	7	2	9	major
11	11	monteverdi_madrigals	5-01	1609.1691322587767	1605	G	I	6	-4	8	-3	6	-4	0.0625	0.1534090909090909	0.0568181818181818	10	11	10	2	12	major
30	30	monteverdi_madrigals	8-18	1609.1691322587767	1638	C	I	6	-5	6	-7	6	-5	0.0508474576271186	0.4779661016949152	0.0440677966101694	11	13	11	2	31	major
32	32	monteverdi_madrigals	9-12	1609.1691322587767	1651	C	I	5	-4	5	-4	3	-4	0.0	0.3076923076923077	0.0	9	9	7	2	33	major
50	50	frescobaldi_fiori_musicali	12.17_Canzon_post_il_Comune	1635.0	1635	C	I	6	-2	8	-2	6	-2	0.0516431924882629	0.1408450704225352	0.0751173708920187	8	10	8	4	51	major
60	60	frescobaldi_fiori_musicali	12.27_Canzon_dopo_l'Epistola	1635.0	1635	C	I	8	-2	8	-3	8	-2	0.1442307692307692	0.1490384615384615	0.1009615384615384	10	11	10	4	61	major
64	64	frescobaldi_fiori_musicali	12.32_Recercar_con_obligo_del_Basso_come_appare	1635.0	1635	C	I	8	-4	14	-4	8	-4	0.3127962085308057	0.6350710900473934	0.2654028436018957	12	18	12	4	65	major
76	76	frescobaldi_fiori_musicali	12.46_Bergamasca	1635.0	1635	G	I	7	-4	7	-4	7	-3	0.087378640776699	0.2451456310679611	0.174757281553398	11	11	10	4	77	major
77	77	frescobaldi_fiori_musicali	12.47_Capriccio_sopra_la_Girolmeta	1635.0	1635	G	I	8	-2	7	-3	8	-2	0.0779569892473118	0.1532258064516129	0.1908602150537634	10	10	10	4	78	major
79	79	kleine_geistliche_konzerte	op08n02swv283_Bringt_her_dem_Herren	1637.9308224442736	1636	C	I	6	-2	8	-2	6	-2	0.0284090909090909	0.2159090909090909	0.0284090909090909	8	10	8	5	80	major
82	82	kleine_geistliche_konzerte	op08n05swv286_Der_Herr_ist_gross	1637.9308224442736	1636	G	I	5	-2	7	-2	5	-2	0.0359712230215827	0.3093525179856115	0.079136690647482	7	9	7	5	83	major
84	84	kleine_geistliche_konzerte	op08n07swv288_Ihr_Heiligen,_lobsinget_dem_Herren	1637.9308224442736	1636	D	I	4	-3	7	-2	6	-3	0.0896551724137931	0.2827586206896552	0.1241379310344827	7	9	9	5	85	major
87	87	kleine_geistliche_konzerte	op08n10swv291_Schaffe_in_mir,_Gott,_ein_reines_Herz	1637.9308224442736	1636	G	I	5	-3	7	-3	6	-3	0.0865384615384615	0.2692307692307692	0.125	8	10	9	5	88	major
88	88	kleine_geistliche_konzerte	op08n11swv292_Der_Herr_schauet_vom_Himmel_auf_der_Menschen_Kinder	1637.9308224442736	1636	G	I	4	-3	7	-3	5	-3	0.1111111111111111	0.2222222222222222	0.1629629629629629	7	10	8	5	89	major
89	89	kleine_geistliche_konzerte	op08n12swv293_Lobet_den_Herren,_der_zu_Zion_wohnet	1637.9308224442736	1636	G	I	7	-3	7	-2	6	-3	0.0802919708029197	0.2116788321167883	0.1167883211678832	10	9	9	5	90	major
90	90	kleine_geistliche_konzerte	op08n13swv294_Eins_bitte_ich_vom_Herren	1637.9308224442736	1636	F	I	4	-2	8	-2	5	-2	0.0242424242424242	0.1636363636363636	0.0363636363636363	6	10	7	5	91	major
97	97	kleine_geistliche_konzerte	op08n21swv302_Ein_Kind_ist_uns_geboren	1637.9308224442736	1636	F	I	6	-2	8	-5	6	-2	0.0289855072463768	0.3115942028985507	0.036231884057971	8	13	8	5	98	major
99	99	kleine_geistliche_konzerte	op08n23swv304_Siehe,_mein_Fürsprecher_im_Himmel	1637.9308224442736	1636	G	I	7	-3	9	-3	7	-3	0.0930232558139534	0.4941860465116279	0.1569767441860465	10	12	10	5	100	major
101	101	kleine_geistliche_konzerte	op09n01swv306_Ich_will_den_Herren_loben_allezeit	1637.9308224442736	1639	F	I	8	-2	9	-4	5	-2	0.0825688073394495	0.3669724770642202	0.0504587155963302	10	13	7	5	102	major
114	114	kleine_geistliche_konzerte	op09n14swv319_Ich_beuge_meine_Knie_gegen_dem_Vater	1637.9308224442736	1639	G	I	7	-3	10	-3	7	-3	0.1534883720930232	0.4790697674418605	0.1348837209302325	10	13	10	5	115	major
115	115	kleine_geistliche_konzerte	op09n15swv320_Ich_bin_jung_gewesen_und_bin_alt_worden	1637.9308224442736	1639	F	I	6	-2	8	-2	6	-2	0.0666666666666666	0.32	0.08	8	10	8	5	116	major
122	122	kleine_geistliche_konzerte	op09n22swv327_Allein_Gott_in_der_Höh	1637.9308224442736	1639	G	I	7	-2	7	-2	7	-2	0.0284090909090909	0.1221590909090909	0.0568181818181818	9	9	9	5	123	major
123	123	kleine_geistliche_konzerte	op09n23swv328_Veni,_Sancte_Spiritus	1637.9308224442736	1639	G	I	5	-3	8	-3	7	-4	0.0308880308880308	0.3745173745173745	0.1891891891891892	8	11	11	5	124	major
127	127	kleine_geistliche_konzerte	op09n27swv332_Jubilate_Deo_omnis_terra	1637.9308224442736	1639	F	I	8	-4	8	-6	8	-2	0.0484330484330484	0.3304843304843304	0.0683760683760683	12	14	10	5	128	major
128	128	kleine_geistliche_konzerte	op09n28swv333_Sei_gegrüßet,_Maria	1637.9308224442736	1639	G	I	6	-3	8	-3	6	-4	0.1409574468085106	0.3590425531914893	0.1781914893617021	9	11	10	5	129	major
129	129	kleine_geistliche_konzerte	op09n29swv334_Ave_Maria,_qualis_est	1637.9308224442736	1639	G	I	6	-3	8	-3	6	-4	0.1409574468085106	0.3537234042553192	0.175531914893617	9	11	10	5	130	major
133	133	corelli	op01n01a	1687.686470294558	1681	F	I	6	-4	6	-7	6	-4	0.0163934426229508	0.2131147540983606	0.0491803278688524	10	13	10	6	134	major
134	134	corelli	op01n01b	1687.686470294558	1681	F	I	5	-3	6	-4	5	-3	0.0	0.1739130434782608	0.0072463768115942	8	10	8	6	135	major
135	135	corelli	op01n01c	1687.686470294558	1681	F	I	5	-5	6	-5	5	-5	0.1368421052631579	0.4	0.1368421052631579	10	11	10	6	136	major
136	136	corelli	op01n01d	1687.686470294558	1681	F	I	5	-4	5	-9	6	-4	0.0434782608695652	0.2826086956521739	0.1231884057971014	9	14	10	6	137	major
141	141	corelli	op01n03a	1687.686470294558	1681	A	I	5	-1	5	-4	6	-3	0.0454545454545454	0.0909090909090909	0.0606060606060606	6	9	9	6	142	major
142	142	corelli	op01n03b	1687.686470294558	1681	A	I	6	-1	6	-4	6	-3	0.0044843049327354	0.1210762331838565	0.0089686098654708	7	10	9	6	143	major
143	143	corelli	op01n03c	1687.686470294558	1681	A	vi	6	-4	5	-4	6	-4	0.088235294117647	0.2352941176470588	0.088235294117647	10	9	10	6	144	major
144	144	corelli	op01n03d	1687.686470294558	1681	A	I	5	-4	6	-4	5	-4	0.0	0.0409356725146198	0.023391812865497	9	10	9	6	145	major
149	149	corelli	op01n05a	1687.686470294558	1681	Bb	I	5	-4	6	-4	5	-4	0.0666666666666666	0.7	0.1666666666666666	9	10	9	6	150	major
