mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	placement	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	1.0	0	0	4/4	1	1	C.I		C	I		I	I							M	0	0	0, 4, 1		0	0
1	1	1	1.0	1/4	1/4	4/4	1	1	I+		C	I		I+	I	+						+	0	0	0, 4, 8		0	0
1	1	2	1.0	1/2	1/2	4/4	1	1	i		C	I		i	i							m	0	0	0, -3, 1		0	0
1	1	3	1.0	3/4	3/4	4/4	1	1	io		C	I		io	i	o						o	0	0	0, -3, -6		0	0
2	2	4	1.0	0	0	4/4	1	1	I(#5)		C	I		I(#5)	I			#5				M	0	0	0, 4, 8		0	0
2	2	5	1.0	1/4	1/4	4/4	1	1	I(#2)		C	I		I(#2)	I			#2				M	0	0	0, 9, 1		0	0
2	2	6	1.0	1/2	1/2	4/4	1	1	I(4)		C	I		I(4)	I			4				M	0	0	0, -1, 1		0	0
2	2	7	1.0	3/4	3/4	4/4	1	1	I(64)		C	I		I(64)	I			64				M	0	0	0, -1, 3		0	0
3	3	8	1.0	0	0	4/4	1	1	I(b64)		C	I		I(b64)	I			b64				M	0	0	0, -1, -4		0	0
3	3	9	1.0	1/4	1/4	4/4	1	1	I(6#4#2)		C	I		I(6#4#2)	I			6#4#2				M	0	0	0, 9, 6, 3		0	0
3	3	10	1.0	1/2	1/2	4/4	1	1	I(64+2)	below	C	I		I(64+2)	I			64+2				M	0	0	0, -1, 3	2	0	0
3	3	11	1.0	3/4	3/4	4/4	1	1	I(#64+2)	below	C	I		I(#64+2)	I			#64+2				M	0	0	0, -1, 1	10, 2	0	0
4	4	12	1.0	0	0	4/4	1	1	IM7		C	I		IM7	I	M	7					MM7	0	0	0, 4, 1, 5		0	0
4	4	13	1.0	1/4	1/4	4/4	1	1	I(7)		C	I		I(7)	I			7				M	0	0	0, 4, 1	5	0	0
4	4	14	1.0	1/2	1/2	4/4	1	1	i7		C	I		i7	i		7					mm7	0	0	0, -3, 1, -2		0	0
4	4	15	1.0	3/4	3/4	4/4	1	1	I7		C	I		I7	I		7					Mm7	0	0	0, 4, 1, -2		0	0
